ticker,date,period_ending,estimate,reported,surprise,surprise%
IFF,2021-05-10,2021-03,1.51,1.6,0.09,5.96
IBM,2021-04-19,2021-03,1.67,1.77,0.1,5.99
WM,2021-04-27,2021-03,1,1.06,0.06,6
AIG,2021-05-06,2021-03,0.99,1.05,0.06,6.06
CLF,2021-04-22,2021-03,0.33,0.35,0.02,6.06
STLD,2021-04-19,2021-03,1.98,2.1,0.12,6.06
HSY,2021-04-29,2021-03,1.81,1.92,0.11,6.08
MCD,2021-04-29,2021-03,1.81,1.92,0.11,6.08
JCI,2021-04-30,2021-03,0.49,0.52,0.03,6.12
UNM,2021-05-05,2021-03,0.98,1.04,0.06,6.12
AKAM,2021-05-04,2021-03,1.3,1.38,0.08,6.15
ADI,2021-05-19,2021-04,1.45,1.54,0.09,6.21
JAZZ,2021-05-04,2021-03,3.69,3.92,0.23,6.23
PCAR,2021-04-27,2021-03,1.27,1.35,0.08,6.3
ACM,2021-05-10,2021-03,0.63,0.67,0.04,6.35
HUM,2021-04-28,2021-03,7.21,7.67,0.46,6.38
VICI,2021-04-29,2021-03,0.47,0.5,0.03,6.38
DXCM,2021-04-29,2021-03,0.31,0.33,0.02,6.45
KDP,2021-04-29,2021-03,0.31,0.33,0.02,6.45
ABBV,2021-04-30,2021-03,2.77,2.95,0.18,6.5
KMPR,2021-04-29,2021-03,1.23,1.31,0.08,6.5
SRE,2021-05-05,2021-03,2.77,2.95,0.18,6.5
RMD,2021-04-29,2021-03,1.22,1.3,0.08,6.56
HON,2021-04-23,2021-03,1.8,1.92,0.12,6.67
TER,2021-04-27,2021-03,1.04,1.11,0.07,6.73
BEN,2021-05-04,2021-03,0.74,0.79,0.05,6.76
SYNH,2021-04-29,2021-03,0.74,0.79,0.05,6.76
PG,2021-04-20,2021-03,1.18,1.26,0.08,6.78
ACN,2021-03-18,2021-02,1.9,2.03,0.13,6.84
HUBS,2021-05-05,2021-03,0.29,0.31,0.02,6.9
MCHP,2021-05-06,2021-03,0.87,0.93,0.06,6.9
SNDR,2021-04-29,2021-03,0.29,0.31,0.02,6.9
CI,2021-05-07,2021-03,4.42,4.73,0.31,7.01
IEX,2021-04-27,2021-03,1.41,1.51,0.1,7.09
AOS,2021-04-29,2021-03,0.56,0.6,0.04,7.14
DT,2021-05-12,2021-03,0.14,0.15,0.01,7.14
GLW,2021-04-27,2021-03,0.42,0.45,0.03,7.14
MCY,2021-05-04,2021-03,1.25,1.34,0.09,7.2
IDA,2021-04-29,2021-03,0.83,0.89,0.06,7.23
XLRN,2021-05-06,2021-03,-0.83,-0.77,0.06,7.23
CTAS,2021-03-17,2021-02,2.21,2.37,0.16,7.24
KLAC,2021-04-29,2021-03,3.59,3.85,0.26,7.24
SSNC,2021-04-26,2021-03,1.1,1.18,0.08,7.27
GD,2021-04-28,2021-03,2.31,2.48,0.17,7.36
CG,2021-04-29,2021-03,0.54,0.58,0.04,7.41
LVS,2021-04-21,2021-03,-0.27,-0.25,0.02,7.41
MRVL,2021-06-07,2021-04,0.27,0.29,0.02,7.41
NYCB,2021-04-26,2021-03,0.27,0.29,0.02,7.41
MSCI,2021-04-27,2021-03,2.29,2.46,0.17,7.42
BLL,2021-05-06,2021-03,0.67,0.72,0.05,7.46
KEYS,2021-05-19,2021-04,1.34,1.44,0.1,7.46
PHM,2021-04-27,2021-03,1.19,1.28,0.09,7.56
VRTX,2021-04-29,2021-03,2.77,2.98,0.21,7.58
ODFL,2021-04-22,2021-03,1.58,1.7,0.12,7.59
AMED,2021-04-28,2021-03,1.43,1.54,0.11,7.69
FNB,2021-04-19,2021-03,0.26,0.28,0.02,7.69
EPAM,2021-05-06,2021-03,1.68,1.81,0.13,7.74
TMO,2021-04-29,2021-03,6.69,7.21,0.52,7.77
EMR,2021-05-05,2021-03,0.9,0.97,0.07,7.78
PANW,2021-05-20,2021-04,1.28,1.38,0.1,7.81
CTLT,2021-05-04,2021-03,0.76,0.82,0.06,7.89
AMAT,2021-05-20,2021-04,1.51,1.63,0.12,7.95
RNG,2021-05-04,2021-03,0.25,0.27,0.02,8
PEP,2021-04-15,2021-03,1.12,1.21,0.09,8.04
FDX,2021-03-18,2021-02,3.21,3.47,0.26,8.1
RSG,2021-05-05,2021-03,0.86,0.93,0.07,8.14
SPGI,2021-04-29,2021-03,3.13,3.39,0.26,8.31
COO,2021-06-03,2021-04,3.12,3.38,0.26,8.33
ROP,2021-04-27,2021-03,3.32,3.6,0.28,8.43
AAP,2021-06-02,2021-03,3.08,3.34,0.26,8.44
NCR,2021-04-27,2021-03,0.47,0.51,0.04,8.51
BAH,2021-05-21,2021-03,0.82,0.89,0.07,8.54
ZBRA,2021-05-04,2021-03,4.41,4.79,0.38,8.62
PBCT,2021-04-22,2021-03,0.34,0.37,0.03,8.82
OKE,2021-04-27,2021-03,0.79,0.86,0.07,8.86
IBKR,2021-04-20,2021-03,0.9,0.98,0.08,8.89
UMPQ,2021-04-21,2021-03,0.45,0.49,0.04,8.89
CMG,2021-04-21,2021-03,4.92,5.36,0.44,8.94
LPX,2021-05-04,2021-03,2.76,3.01,0.25,9.06
BKR,2021-04-21,2021-03,0.11,0.12,0.01,9.09
TYL,2021-04-28,2021-03,1.31,1.43,0.12,9.16
XLNX,2021-05-04,2021-03,0.75,0.82,0.07,9.33
IPGP,2021-05-04,2021-03,1.07,1.17,0.1,9.35
BOKF,2021-04-21,2021-03,1.92,2.1,0.18,9.38
VLO,2021-04-22,2021-03,-1.91,-1.73,0.18,9.42
FTNT,2021-04-29,2021-03,0.74,0.81,0.07,9.46
CABO,2021-05-06,2021-03,10.22,11.19,0.97,9.49
DNB,2021-05-05,2021-03,0.21,0.23,0.02,9.52
HPE,2021-06-01,2021-04,0.42,0.46,0.04,9.52
V,2021-04-27,2021-03,1.26,1.38,0.12,9.52
WEC,2021-05-03,2021-03,1.47,1.61,0.14,9.52
ADSK,2021-05-27,2021-04,0.94,1.03,0.09,9.57
PH,2021-04-29,2021-03,3.75,4.11,0.36,9.6
JHG,2021-04-29,2021-03,0.83,0.91,0.08,9.64
IVZ,2021-04-27,2021-03,0.62,0.68,0.06,9.68
STT,2021-04-16,2021-03,1.34,1.47,0.13,9.7
MPWR,2021-05-04,2021-03,1.33,1.46,0.13,9.77
BKI,2021-05-06,2021-03,0.51,0.56,0.05,9.8
MIDD,2021-05-06,2021-03,1.63,1.79,0.16,9.82
NFG,2021-05-06,2021-03,1.22,1.34,0.12,9.84
XEL,2021-04-29,2021-03,0.61,0.67,0.06,9.84
SEE,2021-05-04,2021-03,0.71,0.78,0.07,9.86
KO,2021-04-19,2021-03,0.5,0.55,0.05,10
SYY,2021-05-04,2021-03,0.2,0.22,0.02,10
CBOE,2021-04-30,2021-03,1.39,1.53,0.14,10.07
XOM,2021-04-30,2021-03,0.59,0.65,0.06,10.17
CLX,2021-04-30,2021-03,1.47,1.62,0.15,10.2
AJG,2021-04-29,2021-03,1.83,2.02,0.19,10.38
JKHY,2021-05-03,2021-03,0.86,0.95,0.09,10.47
SLB,2021-04-23,2021-03,0.19,0.21,0.02,10.53
TREX,2021-05-10,2021-03,0.38,0.42,0.04,10.53
APH,2021-04-28,2021-03,0.47,0.52,0.05,10.64
MSFT,2021-04-27,2021-03,1.76,1.95,0.19,10.8
FLO,2021-05-20,2021-03,0.37,0.41,0.04,10.81
FICO,2021-05-05,2021-03,2.76,3.06,0.3,10.87
STL,2021-04-19,2021-03,0.46,0.51,0.05,10.87
ITW,2021-04-30,2021-03,1.9,2.11,0.21,11.05
EQT,2021-05-05,2021-03,0.27,0.3,0.03,11.11
FTDR,2021-05-06,2021-03,0.09,0.1,0.01,11.11
RS,2021-04-22,2021-03,3.69,4.1,0.41,11.11
SNX,2021-03-22,2021-02,1.7,1.89,0.19,11.18
SCCO,2021-04-28,2021-03,0.89,0.99,0.1,11.24
TDC,2021-05-06,2021-03,0.62,0.69,0.07,11.29
URI,2021-04-28,2021-03,3.1,3.45,0.35,11.29
CGNX,2021-05-06,2021-03,0.35,0.39,0.04,11.43
BK,2021-04-16,2021-03,0.87,0.97,0.1,11.49
NLY,2021-04-28,2021-03,0.26,0.29,0.03,11.54
MDLZ,2021-04-27,2021-03,0.69,0.77,0.08,11.59
WLTW,2021-04-29,2021-03,3.26,3.64,0.38,11.66
NEE,2021-04-21,2021-03,0.6,0.67,0.07,11.67
T,2021-04-22,2021-03,0.77,0.86,0.09,11.69
HAL,2021-04-21,2021-03,0.17,0.19,0.02,11.76
RPM,2021-04-07,2021-02,0.34,0.38,0.04,11.76
TPL,2021-05-06,2021-03,5.77,6.45,0.68,11.79
SNPS,2021-05-19,2021-04,1.52,1.7,0.18,11.84
APO,2021-05-04,2021-03,0.59,0.66,0.07,11.86
HUN,2021-04-30,2021-03,0.59,0.66,0.07,11.86
WEX,2021-04-29,2021-03,1.6,1.79,0.19,11.88
TRV,2021-04-20,2021-03,2.44,2.73,0.29,11.89
JBLU,2021-04-27,2021-03,-1.68,-1.48,0.2,11.9
ROK,2021-04-28,2021-03,2.15,2.41,0.26,12.09
JNJ,2021-04-20,2021-03,2.31,2.59,0.28,12.12
PM,2021-04-20,2021-03,1.4,1.57,0.17,12.14
CDNS,2021-04-26,2021-03,0.74,0.83,0.09,12.16
PWR,2021-05-06,2021-03,0.74,0.83,0.09,12.16
ATO,2021-05-05,2021-03,2.05,2.3,0.25,12.2
NVDA,2021-05-26,2021-04,0.82,0.92,0.1,12.2
MA,2021-04-29,2021-03,1.55,1.74,0.19,12.26
QRVO,2021-05-05,2021-03,2.44,2.74,0.3,12.3
EOG,2021-05-06,2021-03,1.44,1.62,0.18,12.5
SJM,2021-06-03,2021-04,1.68,1.89,0.21,12.5
REGN,2021-05-06,2021-03,8.79,9.89,1.1,12.51
ADBE,2021-03-23,2021-02,2.79,3.14,0.35,12.54
NTRS,2021-04-20,2021-03,1.51,1.7,0.19,12.58
NDAQ,2021-04-21,2021-03,1.74,1.96,0.22,12.64
ABMD,2021-04-29,2021-03,1.1,1.24,0.14,12.73
NTNX,2021-05-26,2021-04,-0.47,-0.41,0.06,12.77
CNXC,2021-03-24,2021-02,2.03,2.29,0.26,12.81
CFX,2021-04-29,2021-03,0.39,0.44,0.05,12.82
PPD,2021-04-27,2021-03,0.31,0.35,0.04,12.9
DTE,2021-04-27,2021-03,2.16,2.44,0.28,12.96
CDW,2021-05-05,2021-03,1.54,1.74,0.2,12.99
SIX,2021-04-28,2021-03,-1.29,-1.12,0.17,13.18
LYV,2021-05-06,2021-03,-1.66,-1.44,0.22,13.25
ZBH,2021-05-04,2021-03,1.51,1.71,0.2,13.25
PEG,2021-05-05,2021-03,1.13,1.28,0.15,13.27
PFG,2021-04-27,2021-03,1.35,1.53,0.18,13.33
NOW,2021-04-28,2021-03,1.34,1.52,0.18,13.43
UHS,2021-04-26,2021-03,2.15,2.44,0.29,13.49
CHNG,2021-05-26,2021-03,0.37,0.42,0.05,13.51
TRU,2021-04-27,2021-03,0.8,0.91,0.11,13.75
QCOM,2021-04-28,2021-03,1.67,1.9,0.23,13.77
DCI,2021-06-02,2021-04,0.58,0.66,0.08,13.79
MOS,2021-05-03,2021-03,0.5,0.57,0.07,14
LRCX,2021-04-21,2021-03,6.56,7.49,0.93,14.18
OLN,2021-04-27,2021-03,1.34,1.53,0.19,14.18
AZO,2021-03-02,2021-02,13.07,14.93,1.86,14.23
DLTR,2021-05-27,2021-04,1.4,1.6,0.2,14.29
TFSL,2021-04-29,2021-03,0.07,0.08,0.01,14.29
TWTR,2021-04-29,2021-03,0.14,0.16,0.02,14.29
SBNY,2021-04-21,2021-03,2.83,3.24,0.41,14.49
AMP,2021-04-26,2021-03,4.73,5.43,0.7,14.8
EW,2021-04-20,2021-03,0.47,0.54,0.07,14.89
CE,2021-04-22,2021-03,3.01,3.46,0.45,14.95
DHI,2021-04-22,2021-03,2.2,2.53,0.33,15
TKR,2021-04-28,2021-03,1.2,1.38,0.18,15
AEE,2021-05-10,2021-03,0.79,0.91,0.12,15.19
ETN,2021-05-04,2021-03,1.25,1.44,0.19,15.2
MTB,2021-04-19,2021-03,2.96,3.41,0.45,15.2
SO,2021-04-29,2021-03,0.85,0.98,0.13,15.29
SYF,2021-04-27,2021-03,1.5,1.73,0.23,15.33
MSI,2021-05-06,2021-03,1.62,1.87,0.25,15.43
CRL,2021-05-04,2021-03,2.19,2.53,0.34,15.53
CBSH,2021-04-15,2021-03,0.96,1.11,0.15,15.63
ESI,2021-04-28,2021-03,0.32,0.37,0.05,15.63
UGI,2021-05-05,2021-03,1.72,1.99,0.27,15.7
HAIN,2021-05-06,2021-03,0.38,0.44,0.06,15.79
GGG,2021-04-21,2021-03,0.5,0.58,0.08,16
JBHT,2021-04-15,2021-03,1.18,1.37,0.19,16.1
LECO,2021-04-27,2021-03,1.18,1.37,0.19,16.1
DVA,2021-04-29,2021-03,1.8,2.09,0.29,16.11
LDOS,2021-05-04,2021-03,1.49,1.73,0.24,16.11
MTD,2021-05-06,2021-03,5.65,6.56,0.91,16.11
COMM,2021-05-06,2021-03,0.31,0.36,0.05,16.13
OTIS,2021-04-26,2021-03,0.62,0.72,0.1,16.13
CW,2021-05-05,2021-03,1.3,1.51,0.21,16.15
ST,2021-04-27,2021-03,0.74,0.86,0.12,16.22
FRC,2021-04-14,2021-03,1.54,1.79,0.25,16.23
SNA,2021-04-22,2021-03,3.01,3.5,0.49,16.28
PINC,2021-05-04,2021-03,0.55,0.64,0.09,16.36
RH,2021-06-09,2021-04,4.2,4.89,0.69,16.43
TDY,2021-04-28,2021-03,2.59,3.02,0.43,16.6
CSGP,2021-04-27,2021-03,0.24,0.28,0.04,16.67
DBX,2021-05-06,2021-03,0.3,0.35,0.05,16.67
OMC,2021-04-20,2021-03,1.14,1.33,0.19,16.67
PNFP,2021-04-19,2021-03,1.38,1.61,0.23,16.67
SIRI,2021-04-28,2021-03,0.06,0.07,0.01,16.67
VEEV,2021-05-27,2021-04,0.78,0.91,0.13,16.67
CMI,2021-05-04,2021-03,3.46,4.04,0.58,16.76
K,2021-05-06,2021-03,0.95,1.11,0.16,16.84
EVRG,2021-05-06,2021-03,0.47,0.55,0.08,17.02
MMC,2021-04-27,2021-03,1.7,1.99,0.29,17.06
EWBC,2021-04-22,2021-03,1.23,1.44,0.21,17.07
SAGE,2021-05-04,2021-03,-1.98,-1.64,0.34,17.17
AI,2021-06-02,2021-04,-0.29,-0.24,0.05,17.24
MOH,2021-04-28,2021-03,3.78,4.44,0.66,17.46
TFX,2021-04-29,2021-03,2.44,2.87,0.43,17.62
ALLE,2021-04-22,2021-03,1.02,1.2,0.18,17.65
NUAN,2021-05-10,2021-03,0.17,0.2,0.03,17.65
PFE,2021-05-04,2021-03,0.79,0.93,0.14,17.72
TSLA,2021-04-26,2021-03,0.79,0.93,0.14,17.72
PSX,2021-04-30,2021-03,-1.41,-1.16,0.25,17.73
IQV,2021-04-22,2021-03,1.85,2.18,0.33,17.84
TRMB,2021-05-05,2021-03,0.56,0.66,0.1,17.86
CTVA,2021-05-04,2021-03,0.67,0.79,0.12,17.91
MKSI,2021-04-26,2021-03,2.17,2.56,0.39,17.97
ACGL,2021-04-27,2021-03,0.5,0.59,0.09,18
CNP,2021-05-06,2021-03,0.5,0.59,0.09,18
PXD,2021-05-04,2021-03,1.5,1.77,0.27,18
AMD,2021-04-27,2021-03,0.44,0.52,0.08,18.18
DD,2021-05-04,2021-03,0.77,0.91,0.14,18.18
A,2021-05-25,2021-04,0.82,0.97,0.15,18.29
KNX,2021-04-21,2021-03,0.7,0.83,0.13,18.57
CVS,2021-05-04,2021-03,1.72,2.04,0.32,18.6
X,2021-04-29,2021-03,0.91,1.08,0.17,18.68
AGNC,2021-04-26,2021-03,0.64,0.76,0.12,18.75
BAX,2021-04-29,2021-03,0.64,0.76,0.12,18.75
ALSN,2021-04-28,2021-03,0.9,1.07,0.17,18.89
PPG,2021-04-15,2021-03,1.58,1.88,0.3,18.99
AXTA,2021-04-26,2021-03,0.42,0.5,0.08,19.05
ETSY,2021-05-05,2021-03,0.84,1,0.16,19.05
EXP,2021-05-19,2021-03,1.31,1.56,0.25,19.08
WDAY,2021-05-26,2021-04,0.73,0.87,0.14,19.18
SBUX,2021-04-27,2021-03,0.52,0.62,0.1,19.23
DISH,2021-04-29,2021-03,0.83,0.99,0.16,19.28
TECH,2021-05-06,2021-03,1.5,1.79,0.29,19.33
AVY,2021-04-28,2021-03,2.01,2.4,0.39,19.4
LPLA,2021-04-29,2021-03,1.48,1.77,0.29,19.59
EXPE,2021-05-06,2021-03,-2.52,-2.02,0.5,19.84
TXN,2021-04-27,2021-03,1.56,1.87,0.31,19.87
WLK,2021-05-04,2021-03,1.56,1.87,0.31,19.87
NOC,2021-04-29,2021-03,5.48,6.57,1.09,19.89
ACI,2021-04-26,2021-02,0.5,0.6,0.1,20
JNPR,2021-04-27,2021-03,0.25,0.3,0.05,20
KHC,2021-04-29,2021-03,0.6,0.72,0.12,20
LYB,2021-04-30,2021-03,2.65,3.18,0.53,20
NKE,2021-03-18,2021-02,0.75,0.9,0.15,20
LH,2021-04-29,2021-03,7.32,8.79,1.47,20.08
RJF,2021-04-28,2021-03,1.39,1.67,0.28,20.14
UNH,2021-04-15,2021-03,4.42,5.31,0.89,20.14
KR,2021-06-17,2021-04,0.99,1.19,0.2,20.2
SRCL,2021-04-29,2021-03,0.59,0.71,0.12,20.34
G,2021-05-10,2021-03,0.49,0.59,0.1,20.41
PKG,2021-04-26,2021-03,1.47,1.77,0.3,20.41
TSN,2021-05-10,2021-03,1.11,1.34,0.23,20.72
PYPL,2021-05-05,2021-03,1.01,1.22,0.21,20.79
INTC,2021-04-22,2021-03,1.15,1.39,0.24,20.87
MGM,2021-04-28,2021-03,-0.86,-0.68,0.18,20.93
KKR,2021-05-04,2021-03,0.62,0.75,0.13,20.97
HRC,2021-04-30,2021-03,1.43,1.73,0.3,20.98
COP,2021-05-04,2021-03,0.57,0.69,0.12,21.05
SWI,2021-04-29,2021-03,0.38,0.46,0.08,21.05
ATR,2021-04-29,2021-03,0.9,1.09,0.19,21.11
ZTS,2021-05-06,2021-03,1.04,1.26,0.22,21.15
OLLI,2021-05-27,2021-04,0.66,0.8,0.14,21.21
VMI,2021-04-21,2021-03,2.12,2.57,0.45,21.23
WRB,2021-04-20,2021-03,0.89,1.08,0.19,21.35
BERY,2021-05-04,2021-03,1.31,1.59,0.28,21.37
COHR,2021-05-12,2021-03,1.17,1.42,0.25,21.37
ATVI,2021-05-04,2021-03,0.69,0.84,0.15,21.74
OC,2021-04-28,2021-03,1.42,1.73,0.31,21.83
ITT,2021-05-07,2021-03,0.87,1.06,0.19,21.84
FNF,2021-05-06,2021-03,1.28,1.56,0.28,21.88
STZ,2021-04-08,2021-02,1.49,1.82,0.33,22.15
SWK,2021-04-28,2021-03,2.56,3.13,0.57,22.27
RHI,2021-04-21,2021-03,0.8,0.98,0.18,22.5
PKI,2021-05-04,2021-03,3.03,3.72,0.69,22.77
CF,2021-05-05,2021-03,0.57,0.7,0.13,22.81
CBRE,2021-04-29,2021-03,0.7,0.86,0.16,22.86
NVT,2021-04-29,2021-03,0.35,0.43,0.08,22.86
APA,2021-05-05,2021-03,0.74,0.91,0.17,22.97
LNC,2021-05-05,2021-03,1.48,1.82,0.34,22.97
MMM,2021-04-27,2021-03,2.25,2.77,0.52,23.11
DOV,2021-04-20,2021-03,1.47,1.81,0.34,23.13
IART,2021-04-28,2021-03,0.56,0.69,0.13,23.21
BSX,2021-04-28,2021-03,0.3,0.37,0.07,23.33
ETR,2021-04-28,2021-03,1.19,1.47,0.28,23.53
HCA,2021-04-22,2021-03,3.35,4.14,0.79,23.58
DOW,2021-04-22,2021-03,1.1,1.36,0.26,23.64
LEN,2021-03-16,2021-02,1.65,2.04,0.39,23.64
GPC,2021-04-22,2021-03,1.21,1.5,0.29,23.97
VVV,2021-04-28,2021-03,0.37,0.46,0.09,24.32
LOW,2021-05-19,2021-04,2.58,3.21,0.63,24.42
