ticker,date,period_ending,estimate,reported,surprise,surprise%
KEY,2021-04-20,2021-03,0.49,0.61,0.12,24.49
LAD,2021-04-21,2021-03,4.73,5.89,1.16,24.52
MHK,2021-04-29,2021-03,2.8,3.49,0.69,24.64
CFR,2021-04-29,2021-03,1.42,1.77,0.35,24.65
LSTR,2021-04-21,2021-03,1.61,2.01,0.4,24.84
SHW,2021-04-27,2021-03,1.65,2.06,0.41,24.85
PAG,2021-04-28,2021-03,1.81,2.26,0.45,24.86
AVTR,2021-04-28,2021-03,0.28,0.35,0.07,25
BRO,2021-04-26,2021-03,0.56,0.7,0.14,25
IR,2021-04-28,2021-03,0.36,0.45,0.09,25
UBER,2021-05-05,2021-03,-0.56,-0.42,0.14,25
WMB,2021-05-03,2021-03,0.28,0.35,0.07,25
EVR,2021-04-28,2021-03,2.63,3.29,0.66,25.1
ARW,2021-05-06,2021-03,2.27,2.84,0.57,25.11
ALGN,2021-04-28,2021-03,1.99,2.49,0.5,25.13
GNRC,2021-04-29,2021-03,1.9,2.38,0.48,25.26
AYI,2021-03-31,2021-02,1.69,2.12,0.43,25.44
TPX,2021-04-29,2021-03,0.51,0.64,0.13,25.49
EL,2021-05-03,2021-03,1.29,1.62,0.33,25.58
NFLX,2021-04-20,2021-03,2.98,3.75,0.77,25.84
YUM,2021-04-28,2021-03,0.85,1.07,0.22,25.88
AIZ,2021-05-04,2021-03,1.96,2.47,0.51,26.02
WIX,2021-05-12,2021-03,-0.73,-0.54,0.19,26.03
IAA,2021-05-04,2021-03,0.46,0.58,0.12,26.09
TOL,2021-05-25,2021-04,0.8,1.01,0.21,26.25
CARR,2021-04-29,2021-03,0.38,0.48,0.1,26.32
MKC,2021-03-30,2021-02,0.57,0.72,0.15,26.32
CR,2021-05-03,2021-03,1.31,1.66,0.35,26.72
WWD,2021-05-03,2021-03,0.82,1.04,0.22,26.83
LEA,2021-05-07,2021-03,2.94,3.73,0.79,26.87
HD,2021-05-18,2021-04,3.04,3.86,0.82,26.97
BOH,2021-04-26,2021-03,1.18,1.5,0.32,27.12
FAF,2021-04-22,2021-03,1.29,1.64,0.35,27.13
AVLR,2021-05-06,2021-03,-0.11,-0.08,0.03,27.27
ROL,2021-04-28,2021-03,0.11,0.14,0.03,27.27
WBA,2021-03-31,2021-02,1.1,1.4,0.3,27.27
LULU,2021-06-03,2021-04,0.91,1.16,0.25,27.47
AFL,2021-04-28,2021-03,1.2,1.53,0.33,27.5
BKNG,2021-05-05,2021-03,-7.26,-5.26,2,27.55
OZK,2021-04-22,2021-03,0.87,1.11,0.24,27.59
DE,2021-05-21,2021-04,4.44,5.68,1.24,27.93
PNW,2021-05-05,2021-03,0.25,0.32,0.07,28
FND,2021-05-06,2021-03,0.53,0.68,0.15,28.3
NDSN,2021-05-24,2021-04,1.65,2.12,0.47,28.48
DVN,2021-05-04,2021-03,0.35,0.45,0.1,28.57
SKX,2021-04-22,2021-03,0.49,0.63,0.14,28.57
OSK,2021-04-28,2021-03,1.15,1.48,0.33,28.7
CMCSA,2021-04-29,2021-03,0.59,0.76,0.17,28.81
IP,2021-04-29,2021-03,0.59,0.76,0.17,28.81
MS,2021-04-16,2021-03,1.72,2.22,0.5,29.07
CIEN,2021-06-03,2021-04,0.48,0.62,0.14,29.17
ADPT,2021-05-05,2021-03,-0.41,-0.29,0.12,29.27
NTRA,2021-05-06,2021-03,-1.05,-0.74,0.31,29.52
EFX,2021-04-21,2021-03,1.52,1.97,0.45,29.61
MDU,2021-05-05,2021-03,0.2,0.26,0.06,30
SNV,2021-04-20,2021-03,0.93,1.21,0.28,30.11
WAL,2021-04-15,2021-03,1.46,1.9,0.44,30.14
SAIC,2021-06-03,2021-04,1.49,1.94,0.45,30.2
CINF,2021-04-28,2021-03,1.05,1.37,0.32,30.48
FBHS,2021-04-29,2021-03,1.04,1.36,0.32,30.77
XRAY,2021-05-06,2021-03,0.55,0.72,0.17,30.91
EHC,2021-04-27,2021-03,0.8,1.05,0.25,31.25
RF,2021-04-23,2021-03,0.48,0.63,0.15,31.25
ARMK,2021-05-11,2021-03,-0.35,-0.24,0.11,31.43
BWA,2021-05-05,2021-03,0.92,1.21,0.29,31.52
CCK,2021-04-19,2021-03,1.39,1.83,0.44,31.65
YUMC,2021-04-27,2021-03,0.41,0.54,0.13,31.71
ORLY,2021-04-28,2021-03,5.36,7.06,1.7,31.72
ANSS,2021-05-05,2021-03,0.85,1.12,0.27,31.76
DG,2021-05-27,2021-04,2.14,2.82,0.68,31.78
CHRW,2021-04-27,2021-03,0.97,1.28,0.31,31.96
AVT,2021-04-28,2021-03,0.56,0.74,0.18,32.14
BAC,2021-04-15,2021-03,0.65,0.86,0.21,32.31
PNR,2021-04-22,2021-03,0.61,0.81,0.2,32.79
GME,2021-06-09,2021-04,-0.67,-0.45,0.22,32.84
FANG,2021-05-03,2021-03,1.73,2.3,0.57,32.95
BX,2021-04-22,2021-03,0.72,0.96,0.24,33.33
FIVE,2021-06-03,2021-04,0.66,0.88,0.22,33.33
GWRE,2021-06-02,2021-04,-0.24,-0.16,0.08,33.33
LYFT,2021-05-04,2021-03,-0.54,-0.36,0.18,33.33
PCTY,2021-05-06,2021-03,0.66,0.88,0.22,33.33
JBL,2021-03-16,2021-02,0.95,1.27,0.32,33.68
WHR,2021-04-21,2021-03,5.38,7.2,1.82,33.83
HLF,2021-05-04,2021-03,1.06,1.42,0.36,33.96
GRMN,2021-04-28,2021-03,0.88,1.18,0.3,34.09
CVNA,2021-05-06,2021-03,-0.7,-0.46,0.24,34.29
MANH,2021-04-27,2021-03,0.32,0.43,0.11,34.38
UNVR,2021-05-07,2021-03,0.32,0.43,0.11,34.38
ISRG,2021-04-20,2021-03,0.87,1.17,0.3,34.48
SCI,2021-05-03,2021-03,0.98,1.32,0.34,34.69
FITB,2021-04-20,2021-03,0.69,0.93,0.24,34.78
MAS,2021-04-28,2021-03,0.66,0.89,0.23,34.85
BRKS,2021-05-10,2021-03,0.51,0.69,0.18,35.29
SMAR,2021-06-02,2021-04,-0.14,-0.09,0.05,35.71
BLDR,2021-05-06,2021-03,0.81,1.1,0.29,35.8
DLB,2021-05-04,2021-03,0.67,0.91,0.24,35.82
ZM,2021-06-01,2021-04,0.97,1.32,0.35,36.08
DRI,2021-03-25,2021-02,0.72,0.98,0.26,36.11
GMED,2021-05-04,2021-03,0.36,0.49,0.13,36.11
CPRT,2021-05-19,2021-04,0.8,1.09,0.29,36.25
ENPH,2021-04-27,2021-03,0.41,0.56,0.15,36.59
IDXX,2021-05-04,2021-03,1.72,2.35,0.63,36.63
AFG,2021-05-04,2021-03,1.74,2.38,0.64,36.78
DELL,2021-05-27,2021-04,1.55,2.13,0.58,37.42
BRKR,2021-05-05,2021-03,0.32,0.44,0.12,37.5
CRM,2021-05-27,2021-04,0.88,1.21,0.33,37.5
HXL,2021-04-19,2021-03,-0.16,-0.1,0.06,37.5
APTV,2021-05-06,2021-03,0.77,1.06,0.29,37.66
FHN,2021-04-21,2021-03,0.37,0.51,0.14,37.84
WMT,2021-05-18,2021-04,1.22,1.69,0.47,38.52
ILMN,2021-04-27,2021-03,1.36,1.89,0.53,38.97
ADM,2021-04-27,2021-03,1,1.39,0.39,39
LFUS,2021-04-28,2021-03,1.92,2.67,0.75,39.06
MRNA,2021-05-06,2021-03,2.04,2.84,0.8,39.22
ALB,2021-05-05,2021-03,0.79,1.1,0.31,39.24
THO,2021-06-08,2021-04,2.36,3.29,0.93,39.41
FB,2021-04-28,2021-03,2.36,3.3,0.94,39.83
AAPL,2021-04-28,2021-03,1,1.4,0.4,40
FLS,2021-05-03,2021-03,0.2,0.28,0.08,40
CACC,2021-04-29,2021-03,8.44,11.82,3.38,40.05
GH,2021-05-06,2021-03,-0.82,-0.49,0.33,40.24
WBS,2021-04-19,2021-03,0.89,1.25,0.36,40.45
PACW,2021-04-20,2021-03,0.9,1.27,0.37,41.11
FWONK,2021-05-07,2021-03,-0.34,-0.2,0.14,41.18
NEWR,2021-05-13,2021-03,-0.46,-0.27,0.19,41.3
RE,2021-04-28,2021-03,4.59,6.49,1.9,41.39
C,2021-04-15,2021-03,2.56,3.62,1.06,41.41
ZEN,2021-04-29,2021-03,0.12,0.17,0.05,41.67
TJX,2021-05-19,2021-04,0.31,0.44,0.13,41.94
NXST,2021-05-04,2021-03,3.11,4.42,1.31,42.12
MTZ,2021-05-06,2021-03,0.77,1.1,0.33,42.86
TMX,2021-05-06,2021-03,0.21,0.3,0.09,42.86
WEN,2021-05-12,2021-03,0.14,0.2,0.06,42.86
CACI,2021-04-21,2021-03,3.69,5.28,1.59,43.09
WH,2021-04-28,2021-03,0.25,0.36,0.11,44
WST,2021-04-29,2021-03,1.42,2.05,0.63,44.37
OGE,2021-05-06,2021-03,0.18,0.26,0.08,44.44
SIVB,2021-04-22,2021-03,6.94,10.03,3.09,44.52
MCO,2021-04-28,2021-03,2.8,4.06,1.26,45
CFG,2021-04-16,2021-03,0.97,1.41,0.44,45.36
HBAN,2021-04-22,2021-03,0.33,0.48,0.15,45.45
MTCH,2021-05-04,2021-03,0.46,0.67,0.21,45.65
WAT,2021-05-05,2021-03,1.57,2.29,0.72,45.86
HII,2021-05-06,2021-03,2.52,3.68,1.16,46.03
AGR,2021-05-03,2021-03,0.78,1.14,0.36,46.15
UPST,2021-05-11,2021-03,0.15,0.22,0.07,46.67
NLSN,2021-05-06,2021-03,0.32,0.47,0.15,46.88
PII,2021-04-27,2021-03,1.56,2.3,0.74,47.44
JPM,2021-04-14,2021-03,3.05,4.5,1.45,47.54
AXON,2021-05-06,2021-03,0.21,0.31,0.1,47.62
CLR,2021-04-28,2021-03,0.52,0.77,0.25,48.08
MET,2021-05-05,2021-03,1.48,2.2,0.72,48.65
CAT,2021-04-29,2021-03,1.93,2.87,0.94,48.7
ROST,2021-05-20,2021-04,0.9,1.34,0.44,48.89
TXT,2021-04-29,2021-03,0.47,0.7,0.23,48.94
PNC,2021-04-16,2021-03,2.75,4.1,1.35,49.09
LKQ,2021-04-29,2021-03,0.63,0.94,0.31,49.21
AXS,2021-04-28,2021-03,0.65,0.97,0.32,49.23
HSIC,2021-05-04,2021-03,0.83,1.24,0.41,49.4
ESTC,2021-06-02,2021-04,-0.16,-0.08,0.08,50
GE,2021-04-27,2021-03,0.16,0.24,0.08,50
HBI,2021-05-11,2021-03,0.26,0.39,0.13,50
OKTA,2021-05-26,2021-04,-0.2,-0.1,0.1,50
PTC,2021-04-28,2021-03,0.72,1.08,0.36,50
SPOT,2021-04-28,2021-03,-0.61,-0.3,0.31,50.82
DHR,2021-04-22,2021-03,1.67,2.52,0.85,50.9
XYL,2021-05-04,2021-03,0.37,0.56,0.19,51.35
FOXA,2021-05-05,2021-03,0.58,0.88,0.3,51.72
WFC,2021-04-14,2021-03,0.69,1.05,0.36,52.17
WDC,2021-04-29,2021-03,0.67,1.02,0.35,52.24
USB,2021-04-15,2021-03,0.95,1.45,0.5,52.63
WSO,2021-04-22,2021-03,0.91,1.39,0.48,52.75
ORI,2021-04-22,2021-03,0.45,0.69,0.24,53.33
TNDM,2021-05-05,2021-03,-0.15,-0.07,0.08,53.33
PRU,2021-05-04,2021-03,2.68,4.11,1.43,53.36
BBY,2021-05-27,2021-04,1.45,2.23,0.78,53.79
BC,2021-04-29,2021-03,1.45,2.24,0.79,54.48
OXY,2021-05-10,2021-03,-0.33,-0.15,0.18,54.55
WOOF,2021-05-20,2021-03,0.11,0.17,0.06,54.55
QRTEA,2021-05-07,2021-03,0.31,0.48,0.17,54.84
AN,2021-04-20,2021-03,1.8,2.79,0.99,55
CHDN,2021-04-21,2021-03,0.56,0.87,0.31,55.36
PPC,2021-04-28,2021-03,0.27,0.42,0.15,55.56
TXG,2021-05-05,2021-03,-0.25,-0.11,0.14,56
LEG,2021-05-03,2021-03,0.41,0.64,0.23,56.1
HAS,2021-04-27,2021-03,0.64,1,0.36,56.25
TSCO,2021-04-22,2021-03,0.99,1.55,0.56,56.57
VIRT,2021-05-04,2021-03,1.3,2.04,0.74,56.92
XPO,2021-05-03,2021-03,0.93,1.46,0.53,56.99
PINS,2021-04-27,2021-03,0.07,0.11,0.04,57.14
DAR,2021-05-11,2021-03,0.57,0.9,0.33,57.89
RGEN,2021-05-04,2021-03,0.43,0.68,0.25,58.14
MDB,2021-06-03,2021-04,-0.36,-0.15,0.21,58.33
WSM,2021-05-26,2021-04,1.85,2.93,1.08,58.38
ALL,2021-05-05,2021-03,3.85,6.11,2.26,58.7
OMF,2021-04-26,2021-03,2.12,3.37,1.25,58.96
SWCH,2021-05-10,2021-03,0.05,0.08,0.03,60
FCN,2021-04-29,2021-03,1.18,1.89,0.71,60.17
ELAN,2021-05-07,2021-03,0.23,0.37,0.14,60.87
OLED,2021-05-06,2021-03,0.67,1.08,0.41,61.19
CLH,2021-05-05,2021-03,0.26,0.42,0.16,61.54
MRO,2021-05-05,2021-03,0.13,0.21,0.08,61.54
AMZN,2021-04-29,2021-03,9.75,15.79,6.04,61.95
DOCU,2021-06-03,2021-04,0.27,0.44,0.17,62.96
TGT,2021-05-19,2021-04,2.26,3.69,1.43,63.27
BPOP,2021-04-28,2021-03,1.91,3.12,1.21,63.35
AA,2021-04-15,2021-03,0.48,0.79,0.31,64.58
AYX,2021-05-04,2021-03,-0.23,-0.08,0.15,65.22
ZION,2021-04-19,2021-03,1.15,1.9,0.75,65.22
TEAM,2021-04-29,2021-03,0.29,0.48,0.19,65.52
UPS,2021-04-27,2021-03,1.67,2.77,1.1,65.87
CRWD,2021-06-03,2021-04,0.06,0.1,0.04,66.67
SC,2021-04-28,2021-03,1.45,2.42,0.97,66.9
EXPD,2021-05-04,2021-03,1,1.67,0.67,67
CASY,2021-06-08,2021-04,0.67,1.12,0.45,67.16
TMUS,2021-05-04,2021-03,0.55,0.92,0.37,67.27
GOOG,2021-04-27,2021-03,15.66,26.29,10.63,67.88
GOOGL,2021-04-27,2021-03,15.66,26.29,10.63,67.88
MAN,2021-04-20,2021-03,0.66,1.11,0.45,68.18
VMC,2021-05-04,2021-03,0.41,0.69,0.28,68.29
COF,2021-04-27,2021-03,4.17,7.03,2.86,68.59
TPR,2021-05-06,2021-03,0.3,0.51,0.21,70
MAT,2021-04-22,2021-03,-0.34,-0.1,0.24,70.59
USFD,2021-05-10,2021-03,0.07,0.12,0.05,71.43
FL,2021-05-21,2021-04,1.14,1.96,0.82,71.93
MPC,2021-05-04,2021-03,-0.72,-0.2,0.52,72.22
PTON,2021-05-06,2021-03,-0.11,-0.03,0.08,72.73
YETI,2021-05-13,2021-03,0.22,0.38,0.16,72.73
NYT,2021-05-05,2021-03,0.15,0.26,0.11,73.33
NVST,2021-05-05,2021-03,0.31,0.54,0.23,74.19
BILL,2021-05-06,2021-03,-0.08,-0.02,0.06,75
BMRN,2021-04-29,2021-03,0.32,0.56,0.24,75
DFS,2021-04-21,2021-03,2.88,5.04,2.16,75
TTD,2021-05-10,2021-03,0.08,0.14,0.06,75
VRT,2021-04-28,2021-03,0.12,0.21,0.09,75
LII,2021-04-26,2021-03,1.29,2.27,0.98,75.97
CMA,2021-04-20,2021-03,1.38,2.43,1.05,76.09
ATH,2021-05-07,2021-03,2.15,3.8,1.65,76.74
FIVN,2021-04-29,2021-03,0.13,0.23,0.1,76.92
SLM,2021-04-21,2021-03,1,1.77,0.77,77
ALLY,2021-04-16,2021-03,1.18,2.09,0.91,77.12
WTFC,2021-04-19,2021-03,1.41,2.54,1.13,80.14
AGCO,2021-04-29,2021-03,1.11,2,0.89,80.18
EXAS,2021-05-04,2021-03,-1.04,-0.18,0.86,82.69
PENN,2021-05-06,2021-03,0.3,0.55,0.25,83.33
SPB,2021-05-07,2021-03,0.96,1.76,0.8,83.33
ZG,2021-05-04,2021-03,0.24,0.44,0.2,83.33
HES,2021-04-28,2021-03,0.44,0.82,0.38,86.36
R,2021-04-28,2021-03,0.58,1.09,0.51,87.93
GS,2021-04-14,2021-03,9.79,18.6,8.81,89.99
IT,2021-05-04,2021-03,1.05,2,0.95,90.48
SAM,2021-04-22,2021-03,2.39,4.58,2.19,91.63
OPEN,2021-05-11,2021-03,-0.48,-0.04,0.44,91.67
ADS,2021-04-29,2021-03,3.23,6.28,3.05,94.43
FSLR,2021-04-29,2021-03,1,1.96,0.96,96
JEF,2021-03-24,2021-02,1.08,2.14,1.06,98.15
ATUS,2021-04-28,2021-03,0.29,0.58,0.29,100
DDOG,2021-05-06,2021-03,0.03,0.06,0.03,100
BHF,2021-05-10,2021-03,2.42,4.86,2.44,100.83
POOL,2021-04-22,2021-03,1.2,2.42,1.22,101.67
BG,2021-05-04,2021-03,1.55,3.13,1.58,101.94
DECK,2021-05-20,2021-03,0.58,1.18,0.6,103.45
LNG,2021-05-04,2021-03,0.75,1.54,0.79,105.33
MLM,2021-05-04,2021-03,0.5,1.04,0.54,108
TAP,2021-04-29,2021-03,-0.12,0.01,0.13,108.33
BIO,2021-04-29,2021-03,2.5,5.21,2.71,108.4
Y,2021-05-06,2021-03,4.65,9.81,5.16,110.97
BYD,2021-04-27,2021-03,0.44,0.93,0.49,111.36
TTWO,2021-05-18,2021-03,0.68,1.44,0.76,111.76
HOG,2021-04-19,2021-03,0.79,1.68,0.89,112.66
ULTA,2021-05-27,2021-04,1.92,4.1,2.18,113.54
NWL,2021-04-30,2021-03,0.14,0.3,0.16,114.29
ZS,2021-05-25,2021-04,0.07,0.15,0.08,114.29
CSL,2021-04-22,2021-03,0.68,1.47,0.79,116.18
GM,2021-05-05,2021-03,1.02,2.25,1.23,120.59
THG,2021-04-29,2021-03,0.75,1.66,0.91,121.33
WWE,2021-04-22,2021-03,0.23,0.51,0.28,121.74
TDOC,2021-04-28,2021-03,-0.57,0.13,0.7,122.81
TNL,2021-04-28,2021-03,0.17,0.39,0.22,129.41
BFAM,2021-05-05,2021-03,0.1,0.23,0.13,130
DCT,2021-04-05,2021-02,-0.03,0.01,0.04,133.33
PVH,2021-06-02,2021-04,0.82,1.92,1.1,134.15
SITE,2021-05-05,2021-03,-0.44,0.16,0.6,136.36
COUP,2021-06-07,2021-04,-0.19,0.07,0.26,136.84
PEN,2021-05-04,2021-03,0.11,0.27,0.16,145.45
TWLO,2021-05-05,2021-03,-0.1,0.05,0.15,150
RL,2021-05-20,2021-03,-0.73,0.38,1.11,152.05
COLM,2021-04-29,2021-03,0.33,0.84,0.51,154.55
SQ,2021-05-06,2021-03,0.16,0.41,0.25,156.25
KMI,2021-04-21,2021-03,0.23,0.6,0.37,160.87
IAC,2021-05-06,2021-03,-0.62,0.4,1.02,164.52
DIS,2021-05-13,2021-03,0.29,0.79,0.5,172.41
IPG,2021-04-28,2021-03,0.16,0.45,0.29,181.25
BURL,2021-05-27,2021-04,0.92,2.59,1.67,181.52
MAR,2021-05-10,2021-03,0.03,0.1,0.07,233.33
W,2021-05-06,2021-03,0.29,1,0.71,244.83
JLL,2021-05-05,2021-03,0.6,2.1,1.5,250
TRGP,2021-05-06,2021-03,0.15,0.53,0.38,253.33
EVBG,2021-05-10,2021-03,-0.11,0.18,0.29,263.64
DKS,2021-05-26,2021-04,1.04,3.79,2.75,264.42
VSAT,2021-05-25,2021-03,0.03,0.11,0.08,266.67
UA,2021-05-04,2021-03,0.04,0.16,0.12,300
UAA,2021-05-04,2021-03,0.04,0.16,0.12,300
KRC,2021-04-28,2021-03,0.99,4.26,3.27,330.3
F,2021-04-28,2021-03,0.16,0.89,0.73,456.25
ROKU,2021-05-06,2021-03,-0.12,0.54,0.66,550
CRI,2021-04-30,2021-03,0.27,1.98,1.71,633.33
NWSA,2021-05-06,2021-03,0.01,0.09,0.08,800
PEGA,2021-04-28,2021-03,0.02,0.26,0.24,1200
GPS,2021-05-27,2021-04,-0.02,0.48,0.5,2500
CPRI,2021-05-26,2021-03,-0.01,0.38,0.39,3900